<RecentFiles>
  <RecentFiles>
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Steps/f:StepBase.cs" caret="81" fromTop="4" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:FormInstanceTests.cs" caret="0" fromTop="0" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Steps/f:DataCollectionStep.cs" caret="572" fromTop="17" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/f:IValidate.cs" caret="119" fromTop="6" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:MaxValue.cs" caret="306" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:MinValue.cs" caret="314" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:StringMaxLength.cs" caret="344" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:StringRequired.cs" caret="163" fromTop="6" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/f:ValidationRule.cs" caret="67" fromTop="4" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="3533" fromTop="18" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1636" fromTop="17" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:JavascriptRule.cs" caret="212" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1688" fromTop="17" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="650" fromTop="14" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="1139" fromTop="29" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="462" fromTop="8" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="483" fromTop="11" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1991" fromTop="15" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1939" fromTop="18" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Steps/f:DataCollectionStep.cs" caret="592" fromTop="17" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="282" fromTop="5" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/f:IValidate.cs" caret="126" fromTop="6" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:MaxValue.cs" caret="306" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:MinValue.cs" caret="314" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:StringMaxLength.cs" caret="344" fromTop="13" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:StringRequired.cs" caret="163" fromTop="6" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="735" fromTop="11" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="723" fromTop="9" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="723" fromTop="9" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="714" fromTop="0" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1688" fromTop="26" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1172" fromTop="26" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="714" fromTop="6" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="1273" fromTop="19" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/f:ValidationEngine.cs" caret="879" fromTop="9" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="3663" fromTop="18" />
    <File id="69FFDADE-F00E-4903-AF27-B3E48D674C6D/d:Validation/d:Rules/f:JavascriptRule.cs" caret="496" fromTop="17" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="3264" fromTop="2" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="3884" fromTop="12" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="4393" fromTop="26" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="4157" fromTop="18" />
    <File id="328ECAB2-ACAE-4FC0-909A-FE2C2A40E9CA/d:Tests/f:ValidationEngineTests.cs" caret="3533" fromTop="1" />
  </RecentEdits>
</RecentFiles>
